yarn run v1.22.19
$ jest --verbose=true
  console.log
    tamir: [object Object]

      at Object.<anonymous> (test/logo.test.ts:142:15)

--------------------------------------------|---------|----------|---------|---------|---------------------------------------------------
  index.d.ts                                |       0 |        0 |       0 |       0 |                                                   
  role_assignment.d.ts                      |       0 |        0 |       0 |       0 |                                                   
  user.d.ts                                 |       0 |        0 |       0 |       0 |                                                   
  user_type_and_schema.d.ts                 |       0 |        0 |       0 |       0 |                                                   
 dist/src/client                            |       0 |        0 |       0 |       0 |                                                   
  admin.d.ts                                |       0 |        0 |       0 |       0 |                                                   
  client.d.ts                               |       0 |        0 |       0 |       0 |                                                   
  connection.d.ts                           |       0 |        0 |       0 |       0 |                                                   
  pagination.d.ts                           |       0 |        0 |       0 |       0 |                                                   
 dist/src/dependency_changers               |       0 |        0 |       0 |       0 |                                                   
  index.d.ts                                |       0 |        0 |       0 |       0 |                                                   
  replace_app_user_schema_and_app.d.ts      |       0 |        0 |       0 |       0 |                                                   
 dist/src/filters                           |       0 |        0 |       0 |       0 |                                                   
  app_deployment.d.ts                       |       0 |        0 |       0 |       0 |                                                   
  app_logo.d.ts                             |       0 |        0 |       0 |       0 |                                                   
  authorization_server_rule.d.ts            |       0 |        0 |       0 |       0 |                                                   
  brand_theme_files.d.ts                    |       0 |        0 |       0 |       0 |                                                   
  common.d.ts                               |       0 |        0 |       0 |       0 |                                                   
  default_deploy.d.ts                       |       0 |        0 |       0 |       0 |                                                   
  default_rule_deployment.d.ts              |       0 |        0 |       0 |       0 |                                                   
  delete_fields.d.ts                        |       0 |        0 |       0 |       0 |                                                   
  expression_language.d.ts                  |       0 |        0 |       0 |       0 |                                                   
  field_references.d.ts                     |       0 |        0 |       0 |       0 |                                                   
  policy_rule_removal.d.ts                  |       0 |        0 |       0 |       0 |                                                   
  private_api_deploy.d.ts                   |       0 |        0 |       0 |       0 |                                                   
  profile_enrollment_attributes.d.ts        |       0 |        0 |       0 |       0 |                                                   
  replace_object_with_id.d.ts               |       0 |        0 |       0 |       0 |                                                   
  schema_field_removal.d.ts                 |       0 |        0 |       0 |       0 |                                                   
  service_url.d.ts                          |       0 |        0 |       0 |       0 |                                                   
  standard_roles.d.ts                       |       0 |        0 |       0 |       0 |                                                   
  url_references.d.ts                       |       0 |        0 |       0 |       0 |                                                   
  user.d.ts                                 |       0 |        0 |       0 |       0 |                                                   
  user_schema.d.ts                          |       0 |        0 |       0 |       0 |                                                   
  user_type.d.ts                            |       0 |        0 |       0 |       0 |                                                   
 dist/test                                  |       0 |        0 |       0 |       0 |                                                   
  adapter.test.d.ts                         |       0 |        0 |       0 |       0 |                                                   
  adapter_creator.test.d.ts                 |       0 |        0 |       0 |       0 |                                                   
  deployment.test.d.ts                      |       0 |        0 |       0 |       0 |                                                   
  fetch_criteria.test.d.ts                  |       0 |        0 |       0 |       0 |                                                   
  logo.test.d.ts                            |       0 |        0 |       0 |       0 |                                                   
  utils.d.ts                                |       0 |        0 |       0 |       0 |                                                   
  utils.test.d.ts                           |       0 |        0 |       0 |       0 |                                                   
 dist/test/change_validators                |       0 |        0 |       0 |       0 |                                                   
  app_group.test.d.ts                       |       0 |        0 |       0 |       0 |                                                   
  app_integration_setup.test.d.ts           |       0 |        0 |       0 |       0 |                                                   
  app_schema_with_inactive_app.test.d.ts    |       0 |        0 |       0 |       0 |                                                   
  application.test.d.ts                     |       0 |        0 |       0 |       0 |                                                   
  assigned_policies.test.d.ts               |       0 |        0 |       0 |       0 |                                                   
  custom_application_status.test.d.ts       |       0 |        0 |       0 |       0 |                                                   
  default_policies.test.d.ts                |       0 |        0 |       0 |       0 |                                                   
  enabled_authenticators.test.d.ts          |       0 |        0 |       0 |       0 |                                                   
  group_rule_actions.test.d.ts              |       0 |        0 |       0 |       0 |                                                   
  group_rule_administrator.test.d.ts        |       0 |        0 |       0 |       0 |                                                   
  group_rule_status.test.d.ts               |       0 |        0 |       0 |       0 |                                                   
  group_schema_modify_base_fields.test.d.ts |       0 |        0 |       0 |       0 |                                                   
  role_assignment.test.d.ts                 |       0 |        0 |       0 |       0 |                                                   
  user_type_and_schema.test.d.ts            |       0 |        0 |       0 |       0 |                                                   
  users.test.d.ts                           |       0 |        0 |       0 |       0 |                                                   
 dist/test/client                           |       0 |        0 |       0 |       0 |                                                   
  admin.test.d.ts                           |       0 |        0 |       0 |       0 |                                                   
  client.test.d.ts                          |       0 |        0 |       0 |       0 |                                                   
  connection.test.d.ts                      |       0 |        0 |       0 |       0 |                                                   
  pagination.test.d.ts                      |       0 |        0 |       0 |       0 |                                                   
 dist/test/dependency_changers              |       0 |        0 |       0 |       0 |                                                   
  replace_app_user_schema_and_app.test.d.ts |       0 |        0 |       0 |       0 |                                                   
 dist/test/filters                          |       0 |        0 |       0 |       0 |                                                   
  app_deployment.test.d.ts                  |       0 |        0 |       0 |       0 |                                                   
  app_logo.test.d.ts                        |       0 |        0 |       0 |       0 |                                                   
  authorization_server_rule.test.d.ts       |       0 |        0 |       0 |       0 |                                                   
  brand_theme_files.test.d.ts               |       0 |        0 |       0 |       0 |                                                   
  default_rule_deployment.test.d.ts         |       0 |        0 |       0 |       0 |                                                   
  delete_fields.test.d.ts                   |       0 |        0 |       0 |       0 |                                                   
  expression_language.test.d.ts             |       0 |        0 |       0 |       0 |                                                   
  field_references.test.d.ts                |       0 |        0 |       0 |       0 |                                                   
  policy_rule_removal.test.d.ts             |       0 |        0 |       0 |       0 |                                                   
  private_api_deploy.test.d.ts              |       0 |        0 |       0 |       0 |                                                   
  profile_enrollment_attributes.test.d.ts   |       0 |        0 |       0 |       0 |                                                   
  replace_object_with_id.test.d.ts          |       0 |        0 |       0 |       0 |                                                   
  schema_field_removal.test.d.ts            |       0 |        0 |       0 |       0 |                                                   
  service_url.test.d.ts                     |       0 |        0 |       0 |       0 |                                                   
  standard_roles.test.d.ts                  |       0 |        0 |       0 |       0 |                                                   
  url_references.test.d.ts                  |       0 |        0 |       0 |       0 |                                                   
  user.test.d.ts                            |       0 |        0 |       0 |       0 |                                                   
  user_schema.test.d.ts                     |       0 |        0 |       0 |       0 |                                                   
  user_type.test.d.ts                       |       0 |        0 |       0 |       0 |                                                   
 src                                        |    90.7 |    79.75 |   80.88 |   90.32 |                                                   
  adapter.ts                                |   82.65 |    55.17 |      60 |   82.65 | 203-208,263-296                                   
  adapter_creator.ts                        |   97.87 |    76.19 |     100 |   97.87 | 91                                                
  auth.ts                                   |     100 |      100 |     100 |     100 |                                                   
  config.ts                                 |     100 |      100 |     100 |     100 |                                                   
  constants.ts                              |     100 |      100 |     100 |     100 |                                                   
  deployment.ts                             |   90.21 |    89.29 |     100 |   89.39 | 76-78,109-110,162,203-204,211,216,249,272-273,308 
  fetch_criteria.ts                         |     100 |      100 |     100 |     100 |                                                   
  filter.ts                                 |     100 |      100 |     100 |     100 |                                                   
  logo.ts                                   |   98.21 |    81.25 |     100 |   98.08 | 54                                                
  reference_mapping.ts                      |   69.23 |    64.29 |   36.36 |   68.42 | 32,46-47,59,65,219-223,233-235                    
  utils.ts                                  |     100 |      100 |     100 |     100 |                                                   
 src/change_validators                      |   96.34 |    80.74 |     100 |   96.08 |                                                   
  app_group.ts                              |     100 |      100 |     100 |     100 |                                                   
  app_integration_setup.ts                  |     100 |       80 |     100 |     100 | 24-36                                             
  app_schema_with_inactive_app.ts           |   89.19 |    75.68 |     100 |   88.57 | 41-42,62,72                                       
  application.ts                            |     100 |      100 |     100 |     100 |                                                   
  assigned_policies.ts                      |     100 |      100 |     100 |     100 |                                                   
  custom_application_status.ts              |     100 |      100 |     100 |     100 |                                                   
  default_policies.ts                       |     100 |      100 |     100 |     100 |                                                   
  enabled_authenticators.ts                 |   95.35 |       75 |     100 |   95.12 | 59-60                                             
  group_rule_actions.ts                     |     100 |      100 |     100 |     100 |                                                   
  group_rule_administrator.ts               |   97.14 |    78.57 |     100 |   96.97 | 42                                                
  group_rule_status.ts                      |     100 |    91.67 |     100 |     100 | 35                                                
  group_schema_modify_base_fields.ts        |     100 |       75 |     100 |     100 | 24-25                                             
  index.ts                                  |     100 |      100 |     100 |     100 |                                                   
  role_assignment.ts                        |   88.89 |    73.68 |     100 |    87.5 | 38-39,50-51,60                                    
  user.ts                                   |     100 |    85.71 |     100 |     100 | 36                                                
  user_type_and_schema.ts                   |   89.47 |      100 |     100 |   88.89 | 44-45                                             
 src/client                                 |   99.07 |    94.74 |     100 |   99.02 |                                                   
  admin.ts                                  |     100 |      100 |     100 |     100 |                                                   
  client.ts                                 |     100 |      100 |     100 |     100 |                                                   
  connection.ts                             |   94.74 |    66.67 |     100 |   94.12 | 35                                                
  pagination.ts                             |     100 |      100 |     100 |     100 |                                                   
 src/dependency_changers                    |   87.18 |       70 |   81.82 |   88.89 |                                                   
  index.ts                                  |   77.78 |      100 |       0 |   85.71 | 30                                                
  replace_app_user_schema_and_app.ts        |      90 |       70 |     100 |   89.66 | 65,74,79                                          
 src/filters                                |   95.91 |    83.13 |   98.99 |    95.7 |                                                   
  app_deployment.ts                         |   96.47 |     87.5 |     100 |    96.3 | 95-96,157                                         
  app_logo.ts                               |     100 |       90 |     100 |     100 | 79                                                
  authorization_server_rule.ts              |     100 |       50 |     100 |     100 | 38                                                
  brand_theme_files.ts                      |     100 |       90 |     100 |     100 | 37                                                
  common.ts                                 |     100 |      100 |     100 |     100 |                                                   
  default_deploy.ts                         |    62.5 |      100 |   33.33 |   57.14 | 26-32                                             
  default_rule_deployment.ts                |   88.89 |    79.17 |     100 |   88.46 | 45-46,58-59,63-64                                 
  delete_fields.ts                          |     100 |      100 |     100 |     100 |                                                   
  expression_language.ts                    |   98.47 |    81.61 |     100 |   98.39 | 154,267                                           
  field_references.ts                       |     100 |      100 |     100 |     100 |                                                   
  policy_rule_removal.ts                    |     100 |    90.91 |     100 |     100 | 37                                                
  private_api_deploy.ts                     |   96.43 |     87.5 |     100 |      96 | 39                                                
  profile_enrollment_attributes.ts          |   93.94 |       75 |     100 |   93.75 | 54-55                                             
  replace_object_with_id.ts                 |     100 |       75 |     100 |     100 | 29                                                
  schema_field_removal.ts                   |   97.06 |    83.33 |     100 |   96.97 | 37                                                
  service_url.ts                            |   92.68 |       80 |     100 |    92.5 | 45,78-79                                          
  standard_roles.ts                         |     100 |      100 |     100 |     100 |                                                   
  url_references.ts                         |     100 |       75 |     100 |     100 | 45                                                
  user.ts                                   |   89.41 |    76.92 |     100 |   89.16 | 92,145-146,151,155-156,169-170,175                
  user_schema.ts                            |    95.4 |    79.31 |     100 |   95.24 | 44-45,176-177                                     
  user_type.ts                              |     100 |      100 |     100 |     100 |                                                   
--------------------------------------------|---------|----------|---------|---------|---------------------------------------------------
Done in 10.75s.
